0 info it worked if it ends with ok
619 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/morgan/package.json
620 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/mout/package.json
621 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ms/package.json
622 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/multipipe/package.json
623 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/mustache/package.json
624 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/mute-stream/package.json
625 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/nan/package.json
626 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/natives/package.json
627 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ncname/package.json
628 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/negotiator/package.json
629 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/no-case/package.json
630 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/node-archiver/package.json
631 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/node-dir/package.json
632 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/node-emoji/package.json
633 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/node-gyp/package.json
634 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/node-int64/package.json
635 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/node-libs-browser/package.json
636 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/node-modules-path/package.json
637 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/node-notifier/package.json
638 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/node-pre-gyp/package.json
639 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/node-sass/package.json
640 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/node-uuid/package.json
641 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/node-zopfli/package.json
642 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/nopt/package.json
643 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/normalize-package-data/package.json
644 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/normalize-path/package.json
645 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/normalize-range/package.json
646 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/normalize-url/package.json
647 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/npm/package.json
648 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/npm-run-all/package.json
649 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/npmlog/package.json
650 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/nth-check/package.json
651 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/null-check/package.json
652 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/num2fraction/package.json
653 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/number-is-nan/package.json
654 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/oauth-sign/package.json
655 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/object-assign/package.json
656 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/object-component/package.json
657 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/object-keys/package.json
658 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/object.omit/package.json
659 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/offline-plugin/package.json
660 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/on-finished/package.json
661 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/on-headers/package.json
662 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/once/package.json
663 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/onetime/package.json
664 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/open/package.json
665 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/opener/package.json
666 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/opn/package.json
667 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/optimist/package.json
668 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/optionator/package.json
669 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/options/package.json
670 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ora/package.json
671 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/original/package.json
672 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/os-browserify/package.json
673 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/os-homedir/package.json
674 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/os-locale/package.json
675 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/os-tmpdir/package.json
676 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/osenv/package.json
677 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/output-file-sync/package.json
678 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/pako/package.json
679 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/param-case/package.json
680 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/parse-asn1/package.json
681 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/parse-glob/package.json
682 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/parse-json/package.json
683 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/parse5/package.json
684 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/parsejson/package.json
685 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/parseqs/package.json
686 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/parseuri/package.json
687 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/parseurl/package.json
688 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/pascal-case/package.json
689 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/path-array/package.json
690 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/path-browserify/package.json
691 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/path-case/package.json
692 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/path-exists/package.json
693 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/path-is-absolute/package.json
694 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/path-is-inside/package.json
695 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/path-posix/package.json
696 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/path-to-regexp/package.json
697 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/path-type/package.json
698 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/pause-stream/package.json
699 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/pbkdf2/package.json
700 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/pend/package.json
701 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/phantomjs-polyfill/package.json
702 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/phantomjs-prebuilt/package.json
703 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/pify/package.json
704 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/pinkie/package.json
705 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/pinkie-promise/package.json
706 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/portfinder/package.json
707 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss/package.json
708 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-calc/package.json
709 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-colormin/package.json
710 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-convert-values/package.json
711 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-discard-comments/package.json
712 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-discard-duplicates/package.json
713 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-discard-empty/package.json
714 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-discard-overridden/package.json
715 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-discard-unused/package.json
716 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-filter-plugins/package.json
717 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-loader/package.json
718 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-merge-idents/package.json
719 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-merge-longhand/package.json
720 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-merge-rules/package.json
721 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-message-helpers/package.json
722 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-minify-font-values/package.json
723 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-minify-gradients/package.json
724 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-minify-params/package.json
725 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-minify-selectors/package.json
726 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-modules-extract-imports/package.json
727 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-modules-local-by-default/package.json
728 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-modules-scope/package.json
729 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-modules-values/package.json
730 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-normalize-charset/package.json
731 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-normalize-url/package.json
732 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-ordered-values/package.json
733 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-reduce-idents/package.json
734 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-reduce-initial/package.json
735 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-reduce-transforms/package.json
736 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-selector-parser/package.json
737 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-svgo/package.json
738 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-unique-selectors/package.json
739 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-value-parser/package.json
740 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/postcss-zindex/package.json
741 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/prelude-ls/package.json
742 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/prepend-http/package.json
743 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/preserve/package.json
744 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/pretty-error/package.json
745 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/printf/package.json
746 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/private/package.json
747 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/process/package.json
748 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/process-nextick-args/package.json
749 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/process-relative-require/package.json
750 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/progress/package.json
751 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/promise/package.json
752 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/promise-map-series/package.json
753 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/protractor/package.json
754 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/proxy-addr/package.json
755 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/prr/package.json
756 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ps-tree/package.json
757 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/pseudomap/package.json
758 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/public-encrypt/package.json
759 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/punycode/package.json
760 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/q/package.json
761 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/qs/package.json
762 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/query-string/package.json
763 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/querystring/package.json
764 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/querystring-es3/package.json
765 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/querystringify/package.json
766 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/quick-temp/package.json
767 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/randomatic/package.json
768 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/randombytes/package.json
769 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/range-parser/package.json
770 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/raw-body/package.json
771 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/raw-loader/package.json
772 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/rc/package.json
773 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/read-pkg/package.json
774 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/read-pkg-up/package.json
775 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/readable-stream/package.json
776 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/readdirp/package.json
777 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/readline2/package.json
778 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/recast/package.json
779 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/rechoir/package.json
780 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/redent/package.json
781 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/redeyed/package.json
782 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/reduce-css-calc/package.json
783 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/reduce-function-call/package.json
784 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/reflect-metadata/package.json
785 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/regenerate/package.json
786 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/regenerator/package.json
787 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/regenerator-runtime/package.json
788 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/regex-cache/package.json
789 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/regexpu/package.json
790 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/regexpu-core/package.json
791 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/regjsgen/package.json
792 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/regjsparser/package.json
793 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/relateurl/package.json
794 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/remap-istanbul/package.json
795 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/renderkid/package.json
796 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/repeat-element/package.json
797 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/repeat-string/package.json
798 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/repeating/package.json
799 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/replace-ext/package.json
800 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/request/package.json
801 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/request-progress/package.json
802 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/require-directory/package.json
803 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/require-main-filename/package.json
804 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/requires-port/package.json
805 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/resolve/package.json
806 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/restore-cursor/package.json
807 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/right-align/package.json
808 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/rimraf/package.json
809 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ripemd160/package.json
810 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/rsvp/package.json
811 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/run-async/package.json
812 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/rx-lite/package.json
813 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/rxjs/package.json
814 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sane/package.json
815 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sass-graph/package.json
816 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sass-loader/package.json
817 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/saucelabs/package.json
818 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sax/package.json
819 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/script-loader/package.json
820 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/selenium-webdriver/package.json
821 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/semver/package.json
822 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/send/package.json
823 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sentence-case/package.json
824 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/serve-index/package.json
825 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/serve-static/package.json
826 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/set-blocking/package.json
827 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/set-immediate-shim/package.json
828 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/setprototypeof/package.json
829 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sha.js/package.json
830 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/shebang-regex/package.json
831 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/shell-quote/package.json
832 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/shelljs/package.json
833 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/shellwords/package.json
834 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sigmund/package.json
835 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/signal-exit/package.json
836 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/silent-error/package.json
837 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/simple-fmt/package.json
838 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/simple-is/package.json
839 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/slash/package.json
840 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/slide/package.json
841 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/snake-case/package.json
842 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sntp/package.json
843 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/socket.io/package.json
844 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/socket.io-adapter/package.json
845 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/socket.io-client/package.json
846 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/socket.io-parser/package.json
847 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sockjs/package.json
848 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sockjs-client/package.json
849 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sort-keys/package.json
850 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/source-list-map/package.json
851 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/source-map/package.json
852 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/source-map-loader/package.json
853 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/source-map-support/package.json
854 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/source-map-url/package.json
855 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sourcemap-istanbul-instrumenter-loader/package.json
856 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sparkles/package.json
857 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/spawn-args/package.json
858 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/spdx-correct/package.json
859 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/spdx-expression-parse/package.json
860 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/spdx-license-ids/package.json
861 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/split/package.json
862 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sprintf-js/package.json
863 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sshpk/package.json
864 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/stable/package.json
865 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/statuses/package.json
866 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/stream-browserify/package.json
867 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/stream-cache/package.json
868 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/stream-combiner/package.json
869 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/strict-uri-encode/package.json
870 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/string-replace-loader/package.json
871 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/string-width/package.json
872 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/string.prototype.codepointat/package.json
873 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/string.prototype.padend/package.json
874 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/string_decoder/package.json
875 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/stringmap/package.json
876 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/stringset/package.json
877 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/stringstream/package.json
878 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/strip-ansi/package.json
879 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/strip-bom/package.json
880 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/strip-indent/package.json
881 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/strip-json-comments/package.json
882 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/style-loader/package.json
883 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/styled_string/package.json
884 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/stylus/package.json
885 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/stylus-loader/package.json
886 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/sum-up/package.json
887 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/supports-color/package.json
888 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/svgo/package.json
889 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/swap-case/package.json
890 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/symbol-observable/package.json
891 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/symlink-or-copy/package.json
892 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tap-parser/package.json
893 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tapable/package.json
894 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tar/package.json
895 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tar-pack/package.json
896 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/temp/package.json
897 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/testem/package.json
898 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/textextensions/package.json
899 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/throttleit/package.json
900 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/through/package.json
901 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/through2/package.json
902 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/time-stamp/package.json
903 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/timers-browserify/package.json
904 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tiny-lr/package.json
905 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/title-case/package.json
906 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tmp/package.json
907 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tmpl/package.json
908 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/to-array/package.json
909 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/to-fast-properties/package.json
910 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/toposort/package.json
911 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tough-cookie/package.json
912 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tree-sync/package.json
913 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/trim-newlines/package.json
914 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/trim-right/package.json
915 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/try-resolve/package.json
916 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tryor/package.json
917 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ts-helpers/package.json
918 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ts-loader/package.json
919 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/ts-node/package.json
920 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tsconfig/package.json
921 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tsickle/package.json
922 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tslint/package.json
923 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tslint-loader/package.json
924 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tty-browserify/package.json
925 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tunnel-agent/package.json
926 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/tweetnacl/package.json
927 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/type-check/package.json
928 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/type-is/package.json
929 verbose installManyTop reading scoped package data from /Users/paige/Desktop/node_modules/typedarray/package.json
